Index,Actual,AR_Prediction,MA_Prediction,ARIMA_Prediction
121,63.25,64.89449487210437,65.86859895024168,64.73980077261908
122,64.1500015258789,63.292038415989836,64.0777476342167,63.31908593412358
123,64.5999984741211,64.13884729319906,65.09259705960557,64.03092308515436
124,64.01000213623047,64.68452142923371,65.80620801342832,64.31119182804262
125,65.58999633789062,63.86890662239961,64.64071462807235,63.73245689783219
126,63.970001220703125,65.69160057054022,66.62789379491916,65.56236023597508
127,63.47999954223633,64.07419084500488,64.40388909814976,63.7798136073295
128,61.869998931884766,63.404026658326,64.04133930339432,63.320221549263046
129,62.2599983215332,62.05321853543274,64.53616706977489,61.78430991354276
130,62.630001068115234,62.34737155845478,62.93207982985631,62.462327894475685
131,63.66999816894531,62.70463427596796,63.35589389246148,62.717211279862425
132,62.369998931884766,63.88371492582899,64.5567128069404,63.75940006713732
133,62.689998626708984,62.536031357870165,63.00802515394234,62.506980798868625
134,63.29999923706055,62.92536687062451,63.3037003949069,63.08559982164386
135,64.5199966430664,63.3812895743387,64.06654393726176,63.45328892512866
136,64.05000305175781,64.41183199223116,65.09942851960211,64.5122996430199
137,63.56999969482422,64.01587523901728,64.70206852410313,64.02092180212378
138,62.68000030517578,63.72048988005363,64.30912857800145,63.77835815926868
139,62.63999938964844,62.73525278772608,63.00867659395727,62.658572874179114
140,63.40999984741211,62.612593372341294,63.33664643821278,62.448775742030456
141,64.98999786376953,63.42897910846804,64.08859322853215,63.18951328596394
142,64.9800033569336,65.10016193474759,66.41464426405447,64.98269864226916
143,65.72000122070312,65.04077945064276,65.732222255409,64.82317650072292
144,63.45000076293945,65.82294478495643,66.79020038465208,65.4748831960758
145,62.369998931884766,63.435907116793516,64.14539489635041,63.19560911346798
146,61.779998779296875,62.301775734118394,62.86111766523052,62.45799934414955
147,60.47999954223633,61.862808331093134,62.38644702244326,61.82447204467031
148,60.880001068115234,60.51771985566766,60.562772080636364,60.48676591588505
149,61.689998626708984,61.11833277610875,61.25653297896011,60.98681186102898
150,61.72999954223633,62.12262100972032,62.463856824246115,62.06070779895296
151,62.54999923706055,61.87478060652111,62.337877320698254,62.01251941372269
152,61.5099983215332,62.757146744221714,63.58741603712015,62.73780755175755
153,58.900001525878906,61.65466513067582,62.31279161666092,61.62985839720893
154,59.4900016784668,58.85918728222306,59.23672018105115,59.2379089614793
155,58.70000076293945,59.68986285608688,60.039904152441906,59.75365888891868
156,58.27000045776367,58.79133793686175,59.17739056326192,58.704295768221414
157,57.459999084472656,58.30003272172712,58.67393448099425,58.249172206151606
158,57.540000915527344,57.911354106691704,58.24633760837466,57.69183644504469
159,57.52000045776367,57.90279509777067,58.262293637609886,57.69667798161549
160,57.81999969482422,57.63760236613697,58.27301722049585,57.42202813234421
161,58.5,58.00976147760105,58.950540650845085,57.67995981764034
162,61.790000915527344,58.6924629487487,59.85815345445856,58.58006569699172
163,61.5,61.947634163219945,63.677882549493596,61.757767765069694
164,61.310001373291016,61.38764474746636,62.548004705036604,61.12552240217884
165,60.150001525878906,61.23427536132811,62.4796438824425,60.99709246035498
166,60.47999954223633,60.22827527179492,60.95735225044521,60.06430880017942
167,60.56999969482422,60.310843501654404,60.99734225022672,60.35029424066944
168,60.97999954223633,60.371901724232025,61.258211152371246,60.18794980346373
169,61.04999923706055,61.06145126710861,61.82536237008883,60.73986743044294
170,60.560001373291016,61.21619775447901,63.648112792373865,61.12075025513147
171,59.599998474121094,60.70497504576671,61.858479757162314,60.6776694063088
172,59.43000030517578,59.657182933660685,60.27539064232836,59.541842638990204
173,59.75,59.54281465466782,60.55465788379034,59.49264191438703
174,60.130001068115234,59.83537586288201,60.64520454676209,60.052809569535334
175,61.040000915527344,60.21819654110982,60.79525701455901,60.4385549794591
176,58.4900016784668,61.21365222839789,61.78140848313613,61.125427760941726
177,58.689998626708984,58.59678636833116,59.03193651033054,58.57646451664348
178,60.09000015258789,58.85595542258167,59.2526869336793,59.04076529149239
179,59.90999984741211,60.26740403356668,61.04777639355456,60.267878610573185
180,60.7400016784668,59.75337450031191,60.44215741634461,59.77022541326562
181,59.439998626708984,60.865591566186545,61.81930872792988,60.65271290430996
182,59.13999938964844,59.75045741958677,60.42548979216874,59.52555060377885
183,58.060001373291016,59.11615714226011,59.73951488340991,59.145312155585415
184,58.84000015258789,58.100089035751026,57.96595832714959,57.7867398170376
