Date,Actual_Price,Pred_M1_Linear_Reg,Pred_M2_Random_Walk,Pred_M3_Smoothed_RW,Pred_M4_Calibrated_RW,Pred_M5_Random_Forest,Pred_M6_XGBoost,Diff_RF,Diff_XGB
2025-01-30,72.52999877929688,73.52008268215621,72.7300033569336,72.67500305175781,72.76409326921186,79.96677467178442,77.440636,7.436775892487546,4.910636901855469
2025-01-31,73.16000366210938,78.00907702143539,72.52999877929688,72.63000106811523,72.56399494569045,79.74601332196912,77.702774,6.586009659859741,4.5427703857421875
2025-02-03,72.69999694824219,80.05390894535158,73.16000366210938,72.84500122070312,73.19429512356963,79.74601332196912,77.702774,7.046016373726928,5.002777099609375
2025-02-04,71.02999877929688,79.50209752607778,72.69999694824219,72.93000030517578,72.73407279595571,79.74601332196912,77.702774,8.71601454267224,6.6727752685546875
2025-02-05,70.61000061035156,79.61222604794983,71.02999877929688,71.86499786376953,71.06329186764759,79.74601332196912,77.702774,9.136012711617553,7.0927734375
2025-02-06,71.0,80.30909984659456,70.61000061035156,70.81999969482422,70.64309683770854,79.74601332196912,77.702774,8.746013321969116,6.7027740478515625
2025-02-07,72.31999969482422,78.79338007335761,71.0,70.80500030517578,71.03327902736203,79.94057003060703,77.2194,7.620570335782816,4.8993988037109375
2025-02-10,73.31999969482422,79.55339944397302,72.31999969482422,71.65999984741211,72.35389743072092,79.94057003060703,77.2194,6.620570335782816,3.8993988037109375
2025-02-11,71.37000274658203,77.92146068423347,73.31999969482422,72.81999969482422,73.35436614941617,79.94057003060703,77.2194,8.570567284025003,5.849395751953125
2025-02-12,71.29000091552734,77.83837802168132,71.37000274658203,72.34500122070312,71.40345520114867,79.94057003060703,77.2194,8.65056911507969,5.9293975830078125
2025-02-13,70.73999786376953,77.47884191002464,71.29000091552734,71.33000183105469,71.32341587174012,79.94057003060703,77.2194,9.200572166837503,6.479400634765625
2025-02-14,71.8499984741211,75.27758638244768,70.73999786376953,71.01499938964844,70.77315502326951,79.88021015221577,77.8879,8.030211678094673,6.03790283203125
2025-02-18,72.25,75.89092831599899,71.8499984741211,71.29499816894531,71.88367591165887,79.88021015221577,77.8879,7.630210152215767,5.637901306152344
2025-02-19,72.56999969482422,75.88363760221891,72.25,72.04999923706055,72.28386492573108,79.88021015221577,77.8879,7.310210457391548,5.317901611328125
2025-02-20,70.4000015258789,75.51882343420698,72.56999969482422,72.40999984741211,72.60401461039474,79.88021015221577,77.8879,9.48020862633686,7.4878997802734375
2025-02-21,70.69999694824219,151.4597429580093,70.4000015258789,71.48500061035156,70.43299932273901,77.60366584118059,77.79726,6.9036688929383985,7.097259521484375
2025-02-24,68.93000030517578,150.87904097949456,70.69999694824219,70.54999923706055,70.73313535856524,77.60366584118059,77.79726,8.673665536004805,8.867256164550781
2025-02-25,68.62000274658203,150.84065289732672,68.93000030517578,69.81499862670898,68.96230908498171,77.60366584118059,77.79726,8.983663094598555,9.177253723144531
2025-02-26,70.3499984741211,151.38393885092435,68.62000274658203,68.7750015258789,68.65216622473677,77.60366584118059,77.79726,7.253667367059492,7.447257995605469
2025-02-27,69.76000213623047,152.3824621612407,70.3499984741211,69.48500061035156,70.38297283361601,77.60366584118059,77.79726,7.843663704950117,8.037254333496094
2025-02-28,68.37000274658203,83.07009317072774,69.76000213623047,70.05500030517578,69.7926999534117,77.46988825235306,76.48867,9.099885505771027,8.118667602539062
2025-03-03,68.26000213623047,84.75538591371334,68.37000274658203,69.06500244140625,68.40204904506295,77.46988825235306,76.48867,9.20988611612259,8.228668212890625
2025-03-04,66.30999755859375,83.91172554462663,68.26000213623047,68.31500244140625,68.29199687536884,77.46988825235306,76.48867,11.159890693759309,10.178672790527344
2025-03-05,66.36000061035156,83.59163046825651,66.30999755859375,67.28499984741211,66.34107829413078,77.46988825235306,76.48867,11.109887642001496,10.128669738769531
2025-03-06,67.04000091552734,82.70362872095245,66.36000061035156,66.33499908447266,66.39110478325377,77.46988825235306,76.48867,10.429887336825715,9.44866943359375
2025-03-07,66.02999877929688,78.8521066962398,67.04000091552734,66.70000076293945,67.07142381728535,78.04695331505872,76.97572,12.01695453576184,10.945724487304688
2025-03-10,66.25,80.13535569936181,66.02999877929688,66.53499984741211,66.0609482741714,78.04695331505872,76.97572,11.796953315058715,10.725723266601562
2025-03-11,67.68000030517578,78.98454230983492,66.25,66.13999938964844,66.28105261355964,78.04695331505872,76.97572,10.366953009882934,9.295722961425781
2025-03-12,66.55000305175781,78.96393386285439,67.68000030517578,66.96500015258789,67.71172318661266,78.04695331505872,76.97572,11.496950263300903,10.42572021484375
2025-03-13,67.18000030517578,79.72487876988215,66.55000305175781,67.1150016784668,66.58119628235644,78.04695331505872,76.97572,10.866953009882934,9.795722961425781
2025-03-14,67.58000183105469,86.94162562592157,67.18000030517578,66.8650016784668,67.21148882726504,78.6873620834929,76.39157,11.107360252438212,8.811569213867188
2025-03-17,66.9000015258789,86.78977503989202,67.58000183105469,67.38000106811523,67.61167784133725,78.6873620834929,76.39157,11.787360557613994,9.491569519042969
2025-03-18,67.16000366210938,87.53733515905597,66.9000015258789,67.2400016784668,66.93135880730566,78.6873620834929,76.39157,11.527358421383525,9.2315673828125
2025-03-19,68.26000213623047,88.04152826443551,67.16000366210938,67.03000259399414,67.19148281139819,78.6873620834929,76.39157,10.427359947262431,8.131568908691406
2025-03-20,68.27999877929688,87.97068067164585,68.26000213623047,67.71000289916992,68.29199687536884,78.6873620834929,76.39157,10.407363304196025,8.111572265625
2025-03-21,69.11000061035156,86.94216653383148,68.27999877929688,68.27000045776367,68.3120028912357,79.07167107771296,76.97803,9.961670467361401,7.8680267333984375
2025-03-24,69.0,87.14300460724787,69.11000061035156,68.69499969482422,69.14239375966568,79.07167107771296,76.97803,10.071671077712963,7.97802734375
2025-03-25,69.6500015258789,86.9786424520361,69.0,69.05500030517578,69.03234158997155,79.07167107771296,76.97803,9.421669551834057,7.328025817871094
2025-03-26,69.91999816894531,87.65822422788997,69.6500015258789,69.32500076293945,69.68264778371757,79.07167107771296,76.97803,9.151672908767651,7.0580291748046875
2025-03-27,69.36000061035156,86.78631887611647,69.91999816894531,69.78499984741211,69.95277097925823,79.07167107771296,76.97803,9.711670467361401,7.6180267333984375
2025-03-28,71.4800033569336,82.49686968334541,69.36000061035156,69.63999938964844,69.39251093933949,79.50997105079898,76.24509,8.029967693865387,4.765083312988281
2025-03-31,71.19999694824219,83.09690073978139,71.4800033569336,70.42000198364258,71.5135073708428,79.50997105079898,76.24509,8.309974102556794,5.0450897216796875
2025-04-01,71.70999908447266,83.31808700716901,71.19999694824219,71.34000015258789,71.23336971791285,79.50997105079898,76.24509,7.799971966326325,4.535087585449219
2025-04-02,66.94999694824219,82.92210668238903,71.70999908447266,71.45499801635742,71.74361090167919,79.50997105079898,76.24509,12.559974102556794,9.295089721679688
2025-04-03,61.9900016784668,81.39442865301763,66.94999694824219,69.32999801635742,66.98137766345808,79.50997105079898,76.24509,17.519969372332184,14.255084991455078
2025-04-04,60.70000076293945,84.95687941161248,61.9900016784668,64.46999931335449,62.01905755117145,78.03792597149359,76.576485,17.33792520855414,15.876483917236328
2025-04-07,59.58000183105469,85.93767452163564,60.70000076293945,61.345001220703125,60.72845198809812,78.03792597149359,76.576485,18.457924140438905,16.996482849121094
2025-04-08,62.349998474121094,86.79144978230978,59.58000183105469,60.14000129699707,59.60792809177533,78.03792597149359,76.576485,15.687927497372499,14.226486206054688
2025-04-09,60.06999969482422,85.9267400142534,62.349998474121094,60.96500015258789,62.3792230840541,78.03792597149359,76.576485,17.967926276669374,16.506484985351562
2025-04-10,61.5,86.96413581585826,60.06999969482422,61.209999084472656,60.09815562670424,78.03792597149359,76.576485,16.537925971493593,15.076484680175781
2025-04-11,61.529998779296875,85.4241115984764,61.5,60.78499984741211,61.528826199757255,78.24345214841786,76.46382,16.713453369120984,14.933822631835938
2025-04-14,61.33000183105469,85.31066865356473,61.529998779296875,61.51499938964844,61.55883904004282,78.24345214841786,76.46382,16.91345031736317,15.133819580078125
2025-04-15,62.470001220703125,85.89756060408001,61.33000183105469,61.43000030517578,61.358748349492004,78.24345214841786,76.46382,15.773450927714734,13.993820190429688
2025-04-16,64.68000030517578,86.69734775240948,62.470001220703125,61.900001525878906,62.49928207816693,78.24345214841786,76.46382,13.563451843242078,11.783821105957031
2025-04-17,64.30999755859375,85.48073681488182,64.68000030517578,63.57500076293945,64.71031703052694,78.24345214841786,76.46382,13.933454589824109,12.153823852539062
2025-04-22,62.27000045776367,81.78712746972042,64.30999755859375,64.49499893188477,64.34014085674029,78.74181256302343,76.07209,16.471812105259758,13.80208969116211
2025-04-23,62.790000915527344,82.97059136368554,62.27000045776367,63.28999900817871,62.29918757113082,78.74181256302343,76.07209,15.951811647496086,13.282089233398438
2025-04-24,63.02000045776367,83.47241510045589,62.790000915527344,62.53000068664551,62.81943176283058,78.74181256302343,76.07209,15.721812105259758,13.05208969116211
2025-04-25,62.04999923706055,85.23808198466563,63.02000045776367,62.90500068664551,63.04953911015225,78.45577875112733,76.38562,16.40577951406678,14.335620880126953
2025-04-28,60.41999816894531,86.20421120114615,62.04999923706055,62.53499984741211,62.07908323174258,78.45577875112733,76.38562,18.035780582182014,15.965621948242188
2025-04-29,58.209999084472656,88.14806254195848,60.41999816894531,61.23499870300293,60.44831815165346,78.45577875112733,76.38562,20.24577966665467,18.175621032714844
2025-04-30,59.2400016784668,88.64206075352766,58.209999084472656,59.314998626708984,58.237283199293444,78.45577875112733,76.38562,19.21577707266053,17.145618438720703
2025-05-01,58.290000915527344,86.4228087151098,59.2400016784668,58.72500038146973,59.267768574759536,78.45577875112733,76.38562,20.165777835599982,18.095619201660156
2025-05-02,57.130001068115234,89.08336338753838,58.290000915527344,58.76500129699707,58.317322528702,78.62314609948103,76.99204,21.4931450313658,19.862041473388672
2025-05-05,59.09000015258789,90.27779485580132,57.130001068115234,57.71000099182129,57.15677896767494,78.62314609948103,76.99204,19.533145946893143,17.902042388916016
2025-05-06,58.06999969482422,89.47609473537018,59.09000015258789,58.11000061035156,59.11769674036114,78.62314609948103,76.99204,20.553146404656815,18.922042846679688
2025-05-07,59.90999984741211,90.67143830076557,58.06999969482422,58.579999923706055,58.09721818931376,78.62314609948103,76.99204,18.713146252068924,17.082042694091797
2025-05-08,61.02000045776367,89.56415194139768,59.90999984741211,58.989999771118164,59.93808078437241,78.62314609948103,76.99204,17.60314564171736,15.972042083740234
2025-05-09,61.95000076293945,91.20386479723268,61.02000045776367,60.46500015258789,61.04860167276177,78.31247378794873,76.80081,16.36247302500928,14.850811004638672
2025-05-12,63.66999816894531,90.95421010069629,61.95000076293945,61.48500061035156,61.97903788646717,78.31247378794873,76.80081,14.64247561900342,13.130813598632812
2025-05-13,63.150001525878906,90.43442571861604,63.66999816894531,62.80999946594238,63.69984148741299,78.31247378794873,76.80081,15.162472262069826,13.650810241699219
2025-05-14,61.619998931884766,89.60231121987965,63.150001525878906,63.40999984741211,63.17960111219851,78.31247378794873,76.80081,16.692474856063967,15.18081283569336
2025-05-15,62.4900016784668,91.29587592982182,61.619998931884766,62.385000228881836,61.648881377384804,78.31247378794873,76.80081,15.822472109481936,14.310810089111328
2025-05-16,62.689998626708984,89.84122244472955,62.4900016784668,62.05500030517578,62.519291910519065,78.54473125596964,76.723526,15.854732629260653,14.033527374267578
2025-05-19,62.560001373291016,88.94220032316652,62.689998626708984,62.59000015258789,62.71938260106989,78.54473125596964,76.723526,15.984729882678621,14.163524627685547
2025-05-20,61.56999969482422,88.87824572149627,62.560001373291016,62.625,62.58932441550891,78.54473125596964,76.723526,16.97473156114542,15.153526306152344
2025-05-21,61.20000076293945,88.70005108023162,61.56999969482422,62.06500053405762,61.598858704747094,78.54473125596964,76.723526,17.344730493030184,15.52352523803711
2025-05-22,61.529998779296875,89.02983852563014,61.20000076293945,61.385000228881836,61.22868634744574,78.54473125596964,76.723526,17.014732476672762,15.193527221679688
2025-05-23,60.88999938964844,89.49681796157998,61.529998779296875,61.364999771118164,61.55883904004282,78.34608033396762,77.44279,17.456080944319183,16.55278778076172
2025-05-27,61.84000015258789,89.46819957404037,60.88999938964844,61.209999084472656,60.91853967071551,78.34608033396762,77.44279,16.50608018137973,15.602787017822266
2025-05-28,60.939998626708984,88.67303158527758,61.84000015258789,61.364999771118164,61.86898571677305,78.34608033396762,77.44279,17.406081707258636,16.502788543701172
2025-05-29,60.790000915527344,88.49010972764555,60.939998626708984,61.38999938964844,60.96856234335322,78.34608033396762,77.44279,17.556079418440277,16.652786254882812
2025-05-30,62.52000045776367,83.95365128066372,60.790000915527344,60.864999771118164,60.8184943254401,77.90049596898177,76.56566,15.3804955112181,14.045658111572266
2025-06-02,63.40999984741211,83.18940510903205,62.52000045776367,61.65500068664551,62.54930475080463,77.90049596898177,76.56566,14.490496121569663,13.155658721923828
2025-06-03,62.849998474121094,83.00816544805437,63.40999984741211,62.96500015258789,63.439721299805754,77.90049596898177,76.56566,15.050497494860679,13.715660095214844
2025-06-04,63.369998931884766,83.07003876752721,62.849998474121094,63.1299991607666,62.87945744340171,77.90049596898177,76.56566,14.530497037097007,13.195659637451172
2025-06-05,64.58000183105469,82.63433396670821,63.369998931884766,63.10999870300293,63.39970163510147,77.90049596898177,76.56566,13.320494137927085,11.98565673828125
2025-06-06,65.29000091552734,83.15186867652727,64.58000183105469,63.97500038146973,64.61027168525153,77.99960035469877,76.95796,12.709599439171427,11.667961120605469
2025-06-09,64.9800033569336,82.78636363480356,65.29000091552734,64.93500137329102,65.32060355956868,77.99960035469877,76.95796,13.019596997765177,11.977958679199219
2025-06-10,68.1500015258789,83.2566028050505,64.9800033569336,65.13500213623047,65.01046069932374,77.99960035469877,76.95796,9.849598828819865,8.807960510253906
2025-06-11,68.04000091552734,82.2494655350889,68.1500015258789,66.56500244140625,68.18194470567471,77.99960035469877,76.95796,9.959599439171427,8.917961120605469
2025-06-12,72.9800033569336,82.1789834170862,68.04000091552734,68.09500122070312,68.0718925359806,77.99960035469877,76.95796,5.019596997765177,3.9779586791992188
2025-06-13,71.7699966430664,78.51241318431548,72.9800033569336,70.51000213623047,73.01421044888566,78.4319120854408,76.09706,6.661915442374394,4.327064514160156
2025-06-16,74.83999633789062,78.56273366260373,71.7699966430664,72.375,71.80363658225032,78.4319120854408,76.09706,3.591915747550175,1.2570648193359375
2025-06-17,75.13999938964844,80.17727122958635,74.83999633789062,73.30499649047852,74.87507524332588,78.4319120854408,76.09706,3.2919126957923623,0.957061767578125
2025-06-18,74.93000030517578,79.9139648519094,75.13999938964844,74.98999786376953,75.17521891212267,78.4319120854408,76.09706,3.5019117802650186,1.1670608520507812
2025-06-20,68.51000213623047,80.51233066676892,74.93000030517578,75.03499984741211,74.96512139715315,78.62424912189353,76.68238,10.114246985663058,8.172378540039062
2025-06-23,64.37000274658203,81.14909755202544,68.51000213623047,71.72000122070312,68.54211405504265,78.62424912189353,76.68238,14.254246375311496,12.3123779296875
2025-06-24,64.91999816894531,82.17093290983793,64.37000274658203,66.44000244140625,64.400174170282,78.62424912189353,76.68238,13.704250952948215,11.762382507324219
2025-06-25,65.23999786376953,80.99572235342544,64.91999816894531,64.64500045776367,64.95042738578204,78.62424912189353,76.68238,13.384251258123996,11.4423828125
2025-06-26,65.5199966430664,80.49732107641944,65.23999786376953,65.07999801635742,65.2705770704457,78.62424912189353,76.68238,13.10425247882712,11.162384033203125
2025-06-27,65.11000061035156,72.81228785598077,65.5199966430664,65.37999725341797,65.55070709040507,77.56091677800559,76.435425,12.450916167654029,11.325424194335938
2025-06-30,65.44999694824219,72.81672195863617,65.11000061035156,65.31499862670898,65.14051888488471,77.56091677800559,76.435425,12.110919829763404,10.985427856445312
2025-07-01,67.44999694824219,72.89589615484051,65.44999694824219,65.27999877929688,65.48067458541523,77.56091677800559,76.435425,10.110919829763404,8.985427856445312
2025-07-02,67.0,72.32778121413233,67.44999694824219,66.44999694824219,67.4816120228057,77.56091677800559,76.435425,10.560916778005591,9.4354248046875
2025-07-03,67.93000030517578,72.06410586725194,67.0,67.2249984741211,67.03140415258108,77.56091677800559,76.435425,9.63091647282981,8.505424499511719
2025-07-07,68.33000183105469,76.10508649515302,67.93000030517578,67.46500015258789,67.96184036628647,77.19611338642058,76.780334,8.86611155536589,8.450332641601562
2025-07-08,68.37999725341797,76.908768175407,68.33000183105469,68.13000106811523,68.36202938035868,77.19611338642058,76.780334,8.816116133002609,8.400337219238281
2025-07-09,66.56999969482422,76.45518501719556,68.37999725341797,68.35499954223633,68.4120482365111,77.19611338642058,76.780334,10.626113691596359,10.210334777832031
2025-07-10,68.44999694824219,77.95225692935081,66.56999969482422,67.4749984741211,66.6012022982233,77.19611338642058,76.780334,8.74611643817839,8.330337524414062
2025-07-11,66.9800033569336,80.8580844342477,68.44999694824219,67.5099983215332,68.48208074150094,76.71516487017043,76.12697,9.735161513236832,9.146965026855469
2025-07-14,66.5199966430664,80.8317292523754,66.9800033569336,67.71500015258789,67.01139813671422,76.71516487017043,76.12697,10.19516822710402,9.606971740722656
2025-07-15,66.37999725341797,80.02609192214493,66.5199966430664,66.75,66.5511758091003,76.71516487017043,76.12697,10.335167616752457,9.746971130371094
2025-07-16,67.54000091552734,79.70384336093807,66.37999725341797,66.44999694824219,66.41111079912062,76.71516487017043,76.12697,9.175163954643082,8.586967468261719
2025-07-17,67.33999633789062,78.31718029127009,67.54000091552734,66.95999908447266,67.57165817663297,76.71516487017043,76.12697,9.375168532279801,8.786972045898438
2025-07-18,67.19999694824219,101.67444109073958,67.33999633789062,67.43999862670898,67.37155985311158,77.26899596100951,76.57121,10.068999012767321,9.3712158203125
2025-07-21,66.20999908447266,102.01626530650289,67.19999694824219,67.2699966430664,67.2314948431319,77.26899596100951,76.57121,11.058996876536852,10.361213684082031
2025-07-22,65.25,101.77288064945995,66.20999908447266,66.70499801635742,66.24103294885536,77.26899596100951,76.57121,12.018995961009509,11.321212768554688
2025-07-23,66.02999877929688,101.08746860307784,65.25,65.72999954223633,65.2805838948644,77.26899596100951,76.57121,11.238997181712634,10.541213989257812
2025-07-24,65.16000366210938,100.69858879608765,66.02999877929688,65.63999938964844,66.0609482741714,77.26899596100951,76.57121,12.108992298900134,11.411209106445312
2025-07-25,66.70999908447266,98.00201079829712,65.16000366210938,65.59500122070312,65.19054537400771,77.14270516650402,76.81776,10.432706082031359,10.107757568359375
2025-07-28,69.20999908447266,98.55053522354895,66.70999908447266,65.93500137329102,66.74126730820298,77.14270516650402,76.81776,7.932706082031359,7.607757568359375
2025-07-29,70.0,98.8979333040981,69.20999908447266,67.95999908447266,69.24243910494108,77.14270516650402,76.81776,7.142705166504015,6.817756652832031
2025-07-30,69.26000213623047,98.65858738598237,70.0,69.60499954223633,70.0328103086668,77.14270516650402,76.81776,7.882703030273547,7.5577545166015625
2025-07-31,67.33000183105469,95.60998596531061,69.26000213623047,69.63000106811523,69.29246559406407,77.14270516650402,76.81776,9.812703335449328,9.487754821777344
2025-08-01,66.29000091552734,97.04810018182413,67.33000183105469,68.29500198364258,67.36156066166345,77.45117023877688,76.49465,11.161169323249538,10.20465087890625
2025-08-04,65.16000366210938,98.07734551541057,66.29000091552734,66.81000137329102,66.32107227826393,77.45117023877688,76.49465,12.291166576667507,11.334648132324219
2025-08-05,64.3499984741211,98.96725236379876,65.16000366210938,65.72500228881836,65.19054537400771,77.45117023877688,76.49465,13.101171764655788,12.1446533203125
2025-08-06,63.880001068115234,99.00148181770031,64.3499984741211,64.75500106811523,64.38016052144458,77.45117023877688,76.49465,13.571169170661648,12.61465072631836
2025-08-07,63.880001068115234,99.49607456858837,63.880001068115234,64.11499977111816,63.909942818867805,77.45117023877688,76.49465,13.571169170661648,12.61465072631836
2025-08-08,63.959999084472656,84.88331010661923,63.880001068115234,63.880001068115234,63.909942818867805,77.03184997016714,75.69759,13.071850885694488,11.737594604492188
2025-08-11,63.16999816894531,83.94774371628333,63.959999084472656,63.920000076293945,63.98997833179108,77.03184997016714,75.69759,13.861851801221832,12.527595520019531
2025-08-12,62.650001525878906,83.94008390127476,63.16999816894531,63.564998626708984,63.19960712806537,77.03184997016714,75.69759,14.381848444288238,13.047592163085938
2025-08-13,63.959999084472656,85.18993039540585,62.650001525878906,62.90999984741211,62.679366752850896,77.03184997016714,75.69759,13.071850885694488,11.737594604492188
2025-08-14,62.79999923706055,84.3644715019239,63.959999084472656,63.30500030517578,63.98997833179108,77.03184997016714,75.69759,14.231850733106597,12.897594451904297
2025-08-15,63.41999816894531,80.58818577126102,62.79999923706055,63.3799991607666,62.82943477076401,76.9824660083616,76.18484,13.562467839416286,12.764839172363281
2025-08-18,62.349998474121094,79.82759591428413,63.41999816894531,63.10999870300293,63.449724307739174,76.9824660083616,76.18484,14.632467534240504,13.8348388671875
2025-08-19,63.209999084472656,81.09308049594459,62.349998474121094,62.8849983215332,62.3792230840541,76.9824660083616,76.18484,13.772466923888942,12.974838256835938
2025-08-20,63.52000045776367,80.78959810328882,63.209999084472656,62.779998779296875,63.23962679276965,76.9824660083616,76.18484,13.462465550597926,12.664836883544922
2025-08-21,63.65999984741211,80.97246516148567,63.52000045776367,63.364999771118164,63.549773469499875,76.9824660083616,76.18484,13.322466160949489,12.524837493896484
2025-08-22,64.80000305175781,79.2580009839093,63.65999984741211,63.59000015258789,63.68983847947956,76.83432470463359,75.08492,12.034321652875775,10.284919738769531
2025-08-25,63.25,78.96842353561928,64.80000305175781,64.23000144958496,64.83037602463978,76.83432470463359,75.08492,13.584324704633588,11.834922790527344
2025-08-26,64.1500015258789,79.69522467578525,63.25,64.0250015258789,63.27964645747392,76.83432470463359,75.08492,12.684323178754681,10.934921264648438
2025-08-27,64.5999984741211,79.00498617206264,64.1500015258789,63.70000076293945,64.18006983089376,76.83432470463359,75.08492,12.234326230512494,10.48492431640625
2025-08-28,64.01000213623047,79.27873367641037,64.5999984741211,64.375,64.63027770111839,76.83432470463359,75.08492,12.824322568403119,11.074920654296875
2025-08-29,65.58999633789062,80.75919886899655,64.01000213623047,64.30500030517578,64.04000482091406,76.16319834508182,75.75335,10.573202007191199,10.163352966308594
2025-09-02,63.970001220703125,81.29029423412567,65.58999633789062,64.79999923706055,65.62073959539491,76.16319834508182,75.75335,12.193197124378699,11.783348083496094
2025-09-03,63.47999954223633,82.37636708123651,63.970001220703125,64.77999877929688,63.99998515620979,76.16319834508182,75.75335,12.683198802845496,12.27334976196289
2025-09-04,61.869998931884766,82.75863436007154,63.47999954223633,63.72500038146973,63.509753804795594,76.16319834508182,75.75335,14.293199413197058,13.883350372314453
2025-09-05,62.2599983215332,77.41237185427761,61.869998931884766,62.67499923706055,61.89899855705861,77.36218047016145,76.3439,15.102182148628245,14.083904266357422
2025-09-08,62.630001068115234,77.42704749098506,62.2599983215332,62.064998626708984,62.28918074671211,77.36218047016145,76.3439,14.732179402046214,13.71390151977539
2025-09-09,63.66999816894531,77.33968690624205,62.630001068115234,62.44499969482422,62.65935692049875,77.36218047016145,76.3439,13.692182301216135,12.673904418945312
2025-09-10,62.369998931884766,76.73332084662157,63.66999816894531,63.14999961853027,63.69984148741299,77.36218047016145,76.3439,14.992181538276682,13.97390365600586
